PhraseId,Sentiment
164408,0
164409,0
164410,0
164411,0
164412,0
164413,1
164414,1
164415,2
164416,2
164417,1
164418,1
164419,1
164420,2
164421,2
164422,2
164423,1
164424,0
164425,0
164426,3
164427,2
164428,2
164429,1
164430,1
164431,2
164432,2
164433,1
164434,0
164435,0
164436,0
164437,1
164438,1
164439,1
164440,1
164441,1
164442,2
164443,1
164444,2
164445,2
164446,0
164447,0
164448,1
164449,1
164450,1
164451,1
164452,1
164453,1
164454,2
164455,2
164456,0
164457,0
164458,1
164459,1
164460,1
164461,1
164462,1
164463,0
164464,0
164465,0
164466,0
164467,1
164468,1
164469,2
164470,2
164471,1
164472,2
164473,2
164474,2
164475,1
164476,1
164477,1
164478,1
164479,2
164480,1
164481,3
164482,1
164483,1
164484,2
164485,1
164486,1
164487,1
164488,2
164489,1
164490,1
164491,3
164492,1
164493,1
164494,1
164495,1
164496,2
164497,2
164498,2
164499,2
164500,3
164501,3
164502,3
164503,3
164504,2
164505,2
164506,2
164507,2
164508,1
164509,1
164510,2
164511,1
164512,0
164513,1
164514,3
164515,3
164516,3
164517,3
164518,3
164519,2
164520,3
164521,0
164522,0
164523,1
164524,2
164525,0
164526,1
164527,1
164528,2
164529,2
164530,3
164531,2
164532,2
164533,2
164534,2
164535,1
164536,0
164537,0
164538,2
164539,1
164540,1
164541,1
164542,1
164543,2
164544,1
164545,2
164546,2
164547,2
164548,4
164549,2
164550,1
164551,0
164552,0
164553,0
164554,0
164555,2
164556,2
164557,2
164558,2
164559,1
164560,2
164561,1
164562,1
164563,2
164564,1
164565,1
164566,2
164567,2
164568,2
164569,2
164570,2
164571,3
164572,2
164573,2
164574,1
164575,1
164576,2
164577,2
164578,1
164579,2
164580,1
164581,1
164582,1
164583,2
164584,2
164585,1
164586,3
164587,2
164588,1
164589,2
164590,2
164591,2
164592,1
164593,2
164594,2
164595,2
164596,2
164597,1
164598,2
164599,2
164600,2
164601,1
164602,2
164603,1
164604,1
164605,1
164606,2
164607,2
164608,2
164609,3
164610,2
164611,0
164612,0
164613,2
164614,0
164615,0
164616,1
164617,1
164618,2
164619,1
164620,1
164621,3
164622,3
164623,3
164624,2
164625,2
164626,0
164627,3
164628,2
164629,2
164630,1
164631,1
164632,2
164633,2
164634,2
164635,2
164636,2
164637,2
164638,2
164639,2
164640,2
164641,2
164642,2
164643,3
164644,3
164645,3
164646,2
164647,2
164648,1
164649,2
164650,1
164651,1
164652,1
164653,1
164654,1
164655,2
164656,1
164657,1
164658,2
164659,2
164660,1
164661,2
164662,2
164663,2
164664,1
164665,1
164666,2
164667,1
164668,1
164669,2
164670,1
164671,2
164672,4
164673,4
164674,3
164675,3
164676,1
164677,2
164678,1
164679,3
164680,1
164681,2
164682,2
164683,2
164684,3
164685,3
164686,2
164687,2
164688,3
164689,3
164690,3
164691,1
164692,2
164693,1
164694,1
164695,1
164696,1
164697,2
164698,2
164699,1
164700,2
164701,1
164702,2
164703,2
164704,2
164705,2
164706,1
164707,1
164708,1
164709,1
164710,1
164711,1
164712,1
164713,2
164714,1
164715,1
164716,3
164717,3
164718,3
164719,3
164720,1
164721,2
164722,2
164723,2
164724,2
164725,2
164726,3
164727,1
164728,1
164729,1
164730,2
164731,2
164732,2
164733,2
164734,3
164735,3
164736,2
164737,2
164738,1
164739,2
164740,2
164741,3
164742,3
164743,3
164744,3
164745,3
164746,2
164747,3
164748,1
164749,2
164750,1
164751,1
164752,1
164753,2
164754,1
164755,1
164756,1
164757,2
164758,2
164759,2
164760,2
164761,2
164762,2
164763,2
164764,1
164765,2
164766,2
164767,2
164768,1
164769,1
164770,2
164771,1
164772,2
164773,0
164774,2
164775,2
164776,3
164777,3
164778,2
164779,3
164780,3
164781,3
164782,2
164783,3
164784,0
164785,1
164786,0
164787,1
164788,1
164789,1
164790,1
164791,2
164792,2
164793,0
164794,0
164795,1
164796,1
164797,2
164798,1
164799,1
164800,1
164801,2
164802,3
164803,3
164804,3
164805,2
164806,3
164807,3
164808,3
164809,1
164810,2
164811,3
164812,3
164813,3
164814,3
164815,3
164816,1
164817,1
164818,2
164819,1
164820,2
164821,1
164822,2
164823,1
164824,1
164825,1
164826,2
164827,1
164828,1
164829,2
164830,2
164831,2
164832,1
164833,2
164834,2
164835,0
164836,2
164837,2
164838,2
164839,1
164840,1
164841,3
164842,1
164843,1
164844,1
164845,1
164846,2
164847,1
164848,1
164849,1
164850,2
164851,1
164852,1
164853,0
164854,1
164855,1
164856,2
164857,2
164858,1
164859,0
164860,1
164861,2
164862,1
164863,1
164864,1
164865,1
164866,1
164867,1
164868,1
164869,2
164870,1
164871,2
164872,1
164873,2
164874,1
164875,2
164876,2
164877,1
164878,3
164879,2
164880,1
164881,1
164882,2
164883,2
164884,1
164885,1
164886,1
164887,1
164888,1
164889,1
164890,2
164891,1
164892,1
164893,1
164894,4
164895,1
164896,2
164897,3
164898,3
164899,4
164900,2
164901,1
164902,2
164903,1
164904,1
164905,1
164906,0
164907,0
164908,2
164909,0
164910,0
164911,2
164912,2
164913,3
164914,1
164915,2
164916,2
164917,2
164918,2
164919,4
164920,4
164921,4
164922,4
164923,4
164924,3
164925,2
164926,3
164927,2
164928,0
164929,1
164930,1
164931,2
164932,1
164933,2
164934,1
164935,1
164936,2
164937,1
164938,1
164939,1
164940,1
164941,2
164942,1
164943,1
164944,2
164945,2
164946,3
164947,2
164948,2
164949,1
164950,1
164951,1
164952,1
164953,2
164954,2
164955,2
164956,2
164957,3
164958,3
164959,3
164960,3
164961,2
164962,2
164963,2
164964,2
164965,3
164966,1
164967,1
164968,2
164969,2
164970,1
164971,1
164972,2
164973,1
164974,1
164975,1
164976,1
164977,1
164978,1
164979,1
164980,2
164981,2
164982,2
164983,1
164984,2
164985,1
164986,1
164987,1
164988,1
164989,2
164990,1
164991,2
164992,2
164993,2
164994,1
164995,2
164996,1
164997,2
164998,1
164999,2
165000,0
165001,0
165002,0
165003,0
165004,0
165005,1
165006,2
165007,1
165008,1
165009,1
165010,1
165011,1
165012,1
165013,0
165014,1
165015,2
165016,1
165017,1
165018,1
165019,2
165020,3
165021,1
165022,1
165023,1
165024,2
165025,4
165026,4
165027,3
165028,3
165029,3
165030,2
165031,2
165032,3
165033,1
165034,2
165035,1
165036,2
165037,2
165038,2
165039,2
165040,1
165041,1
165042,2
165043,2
165044,4
165045,4
165046,4
165047,0
165048,0
165049,1
165050,2
165051,2
165052,0
165053,1
165054,3
165055,3
165056,2
165057,0
165058,2
165059,3
165060,3
165061,2
165062,2
165063,2
165064,2
165065,2
165066,3
165067,3
165068,1
165069,1
165070,2
165071,1
165072,1
165073,1
165074,4
165075,3
165076,4
165077,3
165078,3
165079,3
165080,1
165081,1
165082,2
165083,2
165084,2
165085,2
165086,1
165087,2
165088,3
165089,2
165090,3
165091,3
165092,1
165093,2
165094,3
165095,3
165096,1
165097,2
165098,2
165099,2
165100,2
165101,2
165102,0
165103,0
165104,0
165105,0
165106,1
165107,1
165108,2
165109,1
165110,1
165111,2
165112,1
165113,1
165114,1
165115,1
165116,2
165117,2
165118,2
165119,2
165120,2
165121,2
165122,3
165123,2
165124,2
165125,2
165126,2
165127,3
165128,3
165129,2
165130,1
165131,2
165132,2
165133,2
165134,2
165135,1
165136,2
165137,2
165138,0
165139,2
165140,0
165141,1
165142,2
165143,2
165144,2
165145,2
165146,3
165147,3
165148,2
165149,3
165150,3
165151,3
165152,1
165153,2
165154,1
165155,2
165156,2
165157,1
165158,2
165159,3
165160,0
165161,0
165162,0
165163,0
165164,2
165165,3
165166,1
165167,1
165168,1
165169,0
165170,0
165171,1
165172,1
165173,0
165174,0
165175,1
165176,1
165177,1
165178,2
165179,0
165180,0
165181,0
165182,1
165183,3
165184,1
165185,1
165186,2
165187,2
165188,2
165189,2
165190,3
165191,3
165192,0
165193,0
165194,0
165195,2
165196,0
165197,0
165198,1
165199,2
165200,0
165201,1
165202,1
165203,1
165204,1
165205,1
165206,1
165207,2
165208,3
165209,3
165210,2
165211,3
165212,3
165213,2
165214,3
165215,2
165216,3
165217,3
165218,3
165219,2
165220,2
165221,2
165222,2
165223,2
165224,2
165225,1
165226,1
165227,1
165228,2
165229,1
165230,2
165231,1
165232,1
165233,1
165234,1
165235,1
165236,2
165237,2
165238,3
165239,3
165240,3
165241,3
165242,3
165243,2
165244,1
165245,2
165246,1
165247,3
165248,1
165249,1
165250,2
165251,2
165252,2
165253,2
165254,1
165255,2
165256,2
165257,1
165258,2
165259,1
165260,2
165261,1
165262,1
165263,3
165264,2
165265,3
165266,1
165267,2
165268,2
165269,2
165270,2
165271,2
165272,4
165273,1
165274,2
165275,2
165276,1
165277,2
165278,1
165279,1
165280,1
165281,2
165282,2
165283,2
165284,2
165285,2
165286,2
165287,2
165288,2
165289,1
165290,2
165291,2
165292,1
165293,1
165294,2
165295,1
165296,2
165297,4
165298,3
165299,3
165300,1
165301,1
165302,2
165303,2
165304,2
165305,3
165306,1
165307,2
165308,3
165309,3
165310,3
165311,3
165312,2
165313,3
165314,3
165315,2
165316,1
165317,1
165318,2
165319,1
165320,1
165321,2
165322,3
165323,3
165324,2
165325,2
165326,2
165327,2
165328,2
165329,2
165330,1
165331,1
165332,2
165333,1
165334,1
165335,2
165336,2
165337,2
165338,2
165339,3
165340,3
165341,3
165342,2
165343,3
165344,3
165345,2
165346,2
165347,3
165348,3
165349,1
165350,2
165351,2
165352,1
165353,1
165354,1
165355,1
165356,1
165357,1
165358,1
165359,1
165360,1
165361,0
165362,1
165363,1
165364,2
165365,3
165366,2
165367,3
165368,3
165369,2
165370,2
165371,2
165372,2
165373,1
165374,2
165375,1
165376,1
165377,1
165378,2
165379,0
165380,4
165381,2
165382,4
165383,2
165384,3
165385,0
165386,0
165387,0
165388,0
165389,0
165390,1
165391,1
165392,3
165393,3
165394,3
165395,2
165396,1
165397,2
165398,2
165399,2
165400,2
165401,2
165402,1
165403,1
165404,1
165405,2
165406,2
165407,1
165408,2
165409,2
165410,2
165411,2
165412,1
165413,1
165414,2
165415,1
165416,1
165417,2
165418,2
165419,2
165420,2
165421,2
165422,0
165423,1
165424,1
165425,2
165426,2
165427,2
165428,2
165429,1
165430,1
165431,1
165432,1
165433,1
165434,2
165435,1
165436,1
165437,1
165438,1
165439,2
165440,2
165441,1
165442,1
165443,1
165444,0
165445,0
165446,1
165447,1
165448,1
165449,1
165450,2
165451,1
165452,1
165453,3
165454,2
165455,1
165456,2
165457,1
165458,2
165459,1
165460,1
165461,1
165462,1
165463,1
165464,2
165465,1
165466,2
165467,2
165468,3
165469,3
165470,3
165471,2
165472,3
165473,3
165474,1
165475,1
165476,1
165477,1
165478,1
165479,2
165480,1
165481,0
165482,3
165483,2
165484,1
165485,2
165486,2
165487,2
165488,0
165489,2
165490,0
165491,1
165492,1
165493,2
165494,1
165495,1
165496,1
165497,1
165498,1
165499,1
165500,1
165501,2
165502,2
165503,1
165504,1
165505,2
165506,2
165507,1
165508,2
165509,1
165510,1
165511,1
165512,1
165513,1
165514,1
165515,1
165516,3
165517,1
165518,1
165519,2
165520,2
165521,2
165522,2
165523,2
165524,2
165525,2
165526,1
165527,3
165528,3
165529,3
165530,2
165531,3
165532,2
165533,1
165534,1
165535,2
165536,2
165537,0
165538,0
165539,2
165540,2
165541,2
165542,2
165543,2
165544,1
165545,1
165546,2
165547,1
165548,1
165549,2
165550,2
165551,2
165552,0
165553,0
165554,2
165555,0
165556,0
165557,0
165558,0
165559,0
165560,3
165561,3
165562,3
165563,3
165564,2
165565,2
165566,3
165567,1
165568,1
165569,2
165570,3
165571,1
165572,1
165573,1
165574,1
165575,1
165576,1
165577,2
165578,2
165579,1
165580,2
165581,2
165582,2
165583,1
165584,2
165585,1
165586,2
165587,2
165588,2
165589,0
165590,0
165591,1
165592,1
165593,0
165594,0
165595,1
165596,2
165597,1
165598,1
165599,0
165600,0
165601,0
165602,2
165603,0
165604,0
165605,1
165606,2
165607,1
165608,1
165609,1
165610,1
165611,1
165612,2
165613,2
165614,3
165615,2
165616,1
165617,2
165618,1
165619,1
165620,1
165621,1
165622,1
165623,2
165624,0
165625,1
165626,1
165627,1
165628,0
165629,1
165630,2
165631,2
165632,2
165633,1
165634,2
165635,2
165636,2
165637,1
165638,3
165639,2
165640,3
165641,2
165642,1
165643,1
165644,2
165645,2
165646,2
165647,2
165648,2
165649,1
165650,2
165651,4
165652,4
165653,4
165654,4
165655,2
165656,4
165657,3
165658,3
165659,4
165660,2
165661,1
165662,3
165663,3
165664,1
165665,2
165666,3
165667,3
165668,2
165669,1
165670,2
165671,3
165672,2
165673,1
165674,2
165675,0
165676,0
165677,1
165678,1
165679,1
165680,1
165681,1
165682,1
165683,1
165684,1
165685,1
165686,1
165687,1
165688,3
165689,2
165690,3
165691,3
165692,3
165693,3
165694,1
165695,1
165696,1
165697,1
165698,1
165699,2
165700,2
165701,2
165702,2
165703,1
165704,1
165705,2
165706,1
165707,1
165708,4
165709,4
165710,4
165711,4
165712,4
165713,4
165714,2
165715,3
165716,2
165717,2
165718,2
165719,2
165720,2
165721,2
165722,1
165723,2
165724,1
165725,1
165726,2
165727,0
165728,1
165729,0
165730,0
165731,2
165732,1
165733,3
165734,1
165735,1
165736,2
165737,1
165738,1
165739,1
165740,2
165741,1
165742,1
165743,1
165744,1
165745,2
165746,3
165747,3
165748,2
165749,3
165750,3
165751,1
165752,1
165753,1
165754,2
165755,2
165756,2
165757,2
165758,3
165759,3
165760,3
165761,2
165762,2
165763,2
165764,2
165765,3
165766,3
165767,3
165768,3
165769,2
165770,2
165771,2
165772,2
165773,3
165774,3
165775,1
165776,2
165777,2
165778,2
165779,2
165780,1
165781,1
165782,2
165783,3
165784,3
165785,3
165786,3
165787,2
165788,1
165789,1
165790,0
165791,1
165792,1
165793,1
165794,2
165795,1
165796,2
165797,2
165798,1
165799,1
165800,2
165801,0
165802,0
165803,0
165804,0
165805,0
165806,0
165807,1
165808,2
165809,2
165810,2
165811,2
165812,2
165813,2
165814,2
165815,2
165816,3
165817,3
165818,2
165819,1
165820,2
165821,1
165822,1
165823,1
165824,2
165825,2
165826,1
165827,1
165828,2
165829,1
165830,1
165831,1
165832,1
165833,2
165834,1
165835,3
165836,3
165837,1
165838,2
165839,2
165840,2
165841,2
165842,1
165843,1
165844,2
165845,1
165846,1
165847,3
165848,2
165849,1
165850,1
165851,1
165852,4
165853,4
165854,2
165855,3
165856,3
165857,2
165858,2
165859,3
165860,3
165861,2
165862,3
165863,3
165864,2
165865,2
165866,3
165867,2
165868,2
165869,1
165870,1
165871,1
165872,1
165873,1
165874,1
165875,1
165876,1
165877,2
165878,2
165879,2
165880,2
165881,3
165882,3
165883,3
165884,1
165885,1
165886,2
165887,3
165888,2
165889,2
165890,2
165891,2
165892,1
165893,1
165894,1
165895,1
165896,1
165897,1
165898,1
165899,2
165900,1
165901,1
165902,1
165903,2
165904,2
165905,2
165906,2
165907,2
165908,3
165909,3
165910,3
165911,2
165912,2
165913,2
165914,2
165915,3
165916,1
165917,1
165918,2
165919,0
165920,0
165921,0
165922,2
165923,2
165924,2
165925,1
165926,1
165927,1
165928,2
165929,1
165930,2
165931,3
165932,1
165933,2
165934,2
165935,2
165936,2
165937,2
165938,2
165939,2
165940,2
165941,1
165942,1
165943,2
165944,3
165945,2
165946,2
165947,2
165948,4
165949,3
165950,4
165951,4
165952,4
165953,1
165954,1
165955,1
165956,2
165957,1
165958,2
165959,2
165960,1
165961,1
165962,1
165963,2
165964,2
165965,1
165966,3
165967,1
165968,2
165969,2
165970,3
165971,2
165972,2
165973,2
165974,1
165975,1
165976,2
165977,1
165978,1
165979,2
165980,1
165981,3
165982,3
165983,3
165984,1
165985,1
165986,2
165987,1
165988,1
165989,2
165990,2
165991,1
165992,2
165993,3
165994,3
165995,1
165996,2
165997,2
165998,2
165999,2
166000,2
166001,2
166002,2
166003,2
166004,2
166005,2
166006,3
166007,2
166008,2
166009,0
166010,4
166011,1
166012,2
166013,0
166014,0
166015,1
166016,0
166017,0
166018,0
166019,1
166020,1
166021,2
166022,2
166023,2
166024,1
166025,1
166026,1
166027,1
166028,1
166029,2
166030,2
166031,3
166032,3
166033,2
166034,2
166035,2
166036,2
166037,2
166038,1
166039,2
166040,2
166041,4
166042,4
166043,4
166044,4
166045,4
166046,4
166047,4
166048,3
166049,3
166050,3
166051,1
166052,1
166053,2
166054,2
166055,2
166056,1
166057,1
166058,1
166059,1
166060,2
166061,1
166062,1
166063,1
166064,2
166065,2
166066,2
166067,1
166068,1
166069,3
166070,3
166071,3
166072,2
166073,1
166074,3
166075,1
166076,2
166077,2
166078,2
166079,2
166080,2
166081,2
166082,1
166083,1
166084,2
166085,1
166086,1
166087,4
166088,1
166089,0
166090,0
166091,0
166092,2
166093,1
166094,1
166095,2
166096,1
166097,1
166098,1
166099,1
166100,2
166101,2
166102,3
166103,3
166104,3
166105,3
166106,3
166107,3
166108,2
166109,3
166110,2
166111,1
166112,1
166113,2
166114,1
166115,1
166116,2
166117,2
166118,0
166119,1
166120,1
166121,1
166122,1
166123,1
166124,1
166125,2
166126,1
166127,2
166128,2
166129,2
166130,2
166131,2
166132,2
166133,2
166134,2
166135,1
166136,1
166137,2
166138,3
166139,1
166140,2
166141,2
166142,1
166143,2
166144,1
166145,1
166146,1
166147,1
166148,2
166149,3
166150,3
166151,0
166152,1
166153,2
166154,3
166155,3
166156,1
166157,2
166158,1
166159,3
166160,3
166161,2
166162,3
166163,3
166164,1
166165,1
166166,2
166167,2
166168,3
166169,3
166170,2
166171,2
166172,2
166173,1
166174,1
166175,1
166176,2
166177,2
166178,2
166179,3
166180,2
166181,2
166182,2
166183,2
166184,2
166185,2
166186,1
166187,1
166188,1
166189,2
166190,1
166191,1
166192,1
166193,2
166194,2
166195,2
166196,3
166197,2
166198,2
166199,3
166200,3
166201,3
166202,2
166203,2
166204,2
166205,1
166206,2
166207,0
166208,0
166209,1
166210,2
166211,2
166212,1
166213,1
166214,2
166215,2
166216,2
166217,1
166218,3
166219,4
166220,2
166221,2
166222,2
166223,2
166224,2
166225,2
166226,3
166227,2
166228,1
166229,2
166230,2
166231,1
166232,2
166233,0
166234,2
166235,1
166236,2
166237,2
166238,2
166239,2
166240,2
166241,1
166242,1
166243,0
166244,1
166245,1
166246,2
166247,1
166248,2
166249,1
166250,2
166251,1
166252,3
166253,1
166254,2
166255,2
166256,2
166257,3
166258,3
166259,1
166260,2
166261,2
166262,3
166263,3
166264,3
166265,3
166266,1
166267,1
166268,2
166269,2
166270,2
166271,1
166272,1
166273,1
166274,1
166275,3
166276,3
166277,2
166278,2
166279,2
166280,2
166281,1
166282,1
166283,2
166284,3
166285,3
166286,3
166287,1
166288,1
166289,1
166290,1
166291,1
166292,4
166293,4
166294,1
166295,1
166296,1
166297,2
166298,2
166299,2
166300,2
166301,2
166302,4
166303,3
166304,2
166305,3
166306,3
166307,3
166308,2
166309,2
166310,3
166311,2
166312,3
166313,3
166314,4
166315,2
166316,4
166317,2
166318,3
166319,1
166320,2
166321,3
166322,3
166323,2
166324,2
166325,1
166326,1
166327,1
166328,1
166329,2
166330,2
166331,2
166332,2
166333,3
166334,2
166335,2
166336,2
166337,2
166338,0
166339,0
166340,0
166341,0
166342,2
166343,2
166344,2
166345,1
166346,2
166347,1
166348,1
166349,1
166350,2
166351,2
166352,1
166353,2
166354,1
166355,1
166356,2
166357,2
166358,2
166359,2
166360,2
166361,2
166362,1
166363,1
166364,1
166365,0
166366,0
166367,4
166368,4
166369,2
166370,2
166371,2
166372,1
166373,2
166374,1
166375,1
166376,2
166377,1
166378,1
166379,1
166380,2
166381,2
166382,2
166383,3
166384,1
166385,1
166386,2
166387,1
166388,1
166389,2
166390,2
166391,3
166392,3
166393,1
166394,2
166395,2
166396,2
166397,2
166398,3
166399,3
166400,3
166401,3
166402,3
166403,3
166404,3
166405,1
166406,1
166407,2
166408,2
166409,1
166410,1
166411,1
166412,2
166413,2
166414,2
166415,1
166416,1
166417,1
166418,2
166419,1
166420,1
166421,1
166422,2
166423,1
166424,1
166425,2
166426,1
166427,1
166428,0
166429,1
166430,1
166431,1
166432,2
166433,2
166434,3
166435,2
166436,2
166437,1
166438,1
166439,1
166440,1
166441,1
166442,1
166443,1
166444,2
166445,2
166446,1
166447,2
166448,2
166449,2
166450,2
166451,2
166452,3
166453,3
166454,3
166455,3
166456,3
166457,3
166458,2
166459,2
166460,2
166461,2
166462,2
166463,2
166464,2
166465,2
166466,3
166467,1
166468,1
166469,2
166470,2
166471,1
166472,1
166473,1
166474,1
166475,1
166476,2
166477,3
166478,1
166479,1
166480,1
166481,1
166482,2
166483,3
166484,3
166485,3
166486,2
166487,3
166488,3
166489,2
166490,3
166491,3
166492,3
166493,2
166494,2
166495,1
166496,2
166497,2
166498,3
166499,3
166500,3
166501,3
166502,3
166503,2
166504,1
166505,1
166506,2
166507,2
166508,2
166509,2
166510,2
166511,2
166512,2
166513,2
166514,1
166515,2
166516,2
166517,0
166518,2
166519,2
166520,3
166521,1
166522,2
166523,1
166524,0
166525,0
166526,0
166527,0
166528,1
166529,3
166530,3
166531,0
166532,0
166533,0
166534,1
166535,1
166536,2
166537,1
166538,2
166539,2
166540,2
166541,1
166542,1
166543,1
166544,2
166545,3
166546,3
166547,2
166548,0
166549,3
166550,1
166551,3
166552,0
166553,2
166554,0
166555,2
166556,1
166557,1
166558,3
166559,1
166560,2
166561,1
166562,1
166563,2
166564,2
166565,0
166566,1
166567,1
166568,1
166569,2
166570,3
166571,4
166572,2
166573,2
166574,3
166575,3
166576,2
166577,2
166578,2
166579,3
166580,3
166581,4
166582,3
166583,2
166584,3
166585,2
166586,3
166587,1
166588,2
166589,2
166590,2
166591,3
166592,3
166593,2
166594,3
166595,3
166596,3
166597,2
166598,1
166599,2
166600,2
166601,3
166602,3
166603,2
166604,2
166605,2
166606,2
166607,0
166608,0
166609,1
166610,1
166611,1
166612,1
166613,0
166614,1
166615,2
166616,1
166617,1
166618,1
166619,1
166620,1
166621,1
166622,1
166623,1
166624,2
166625,2
166626,1
166627,1
166628,1
166629,3
166630,1
166631,1
166632,2
166633,2
166634,1
166635,1
166636,1
166637,1
166638,2
166639,1
166640,2
166641,2
166642,2
166643,1
166644,2
166645,2
166646,1
166647,2
166648,2
166649,2
166650,3
166651,4
166652,2
166653,2
166654,2
166655,2
166656,2
166657,2
166658,3
166659,1
166660,2
166661,1
166662,2
166663,1
166664,2
166665,2
166666,4
166667,4
166668,3
166669,2
166670,2
166671,1
166672,1
166673,2
166674,2
166675,1
166676,1
166677,1
166678,1
166679,1
166680,4
166681,2
166682,0
166683,0
166684,1
166685,1
166686,2
166687,2
166688,2
166689,3
166690,3
166691,2
166692,0
166693,2
166694,0
166695,1
166696,1
166697,2
166698,1
166699,1
166700,1
166701,1
166702,2
166703,1
166704,1
166705,1
166706,3
166707,1
166708,2
166709,2
166710,3
166711,3
166712,3
166713,2
166714,1
166715,2
166716,2
166717,0
166718,0
166719,2
166720,0
166721,0
166722,0
166723,0
166724,1
166725,1
166726,1
166727,1
166728,1
166729,2
166730,1
166731,1
166732,1
166733,1
166734,2
166735,2
166736,2
166737,4
166738,4
166739,4
166740,2
166741,2
166742,2
166743,1
166744,1
166745,2
166746,4
166747,3
166748,2
166749,3
166750,2
166751,3
166752,1
166753,1
166754,1
166755,2
166756,3
166757,3
166758,3
166759,3
166760,3
166761,2
166762,3
166763,2
166764,2
166765,2
166766,3
166767,1
166768,2
166769,0
166770,1
166771,1
166772,2
166773,1
166774,1
166775,2
166776,2
166777,2
166778,1
166779,1
166780,2
166781,3
166782,2
166783,1
166784,2
166785,1
166786,1
166787,2
166788,2
166789,1
166790,2
166791,1
166792,2
166793,2
166794,3
166795,3
166796,3
166797,1
166798,3
166799,3
166800,2
166801,2
166802,3
166803,3
166804,1
166805,2
166806,3
166807,3
166808,3
166809,3
166810,1
166811,2
166812,3
166813,3
166814,2
166815,3
166816,2
166817,2
166818,3
166819,1
166820,1
166821,2
166822,2
166823,1
166824,1
166825,2
166826,2
166827,2
166828,1
166829,3
166830,3
166831,2
166832,2
166833,2
166834,3
166835,3
166836,1
166837,2
166838,2
166839,2
166840,2
166841,2
166842,1
166843,1
166844,2
166845,2
166846,2
166847,2
166848,1
166849,1
166850,1
166851,1
166852,2
166853,2
166854,0
166855,1
166856,1
166857,1
166858,1
166859,1
166860,1
166861,1
166862,2
166863,0
166864,0
166865,0
166866,1
166867,1
166868,1
166869,1
166870,2
166871,2
166872,1
166873,1
166874,1
166875,1
166876,3
166877,3
166878,3
166879,3
166880,3
166881,1
166882,2
166883,3
166884,3
166885,2
166886,2
166887,2
166888,2
166889,2
166890,3
166891,3
166892,2
166893,3
166894,3
166895,3
166896,3
166897,1
166898,2
166899,2
166900,1
166901,2
166902,1
166903,1
166904,2
166905,1
166906,1
166907,1
166908,1
166909,3
166910,3
166911,3
166912,3
166913,3
166914,2
166915,3
166916,3
166917,1
166918,2
166919,1
166920,2
166921,1
166922,1
166923,1
166924,2
166925,1
166926,1
166927,1
166928,2
166929,2
166930,3
166931,3
166932,2
166933,2
166934,2
166935,1
166936,2
166937,2
166938,2
166939,2
166940,2
166941,2
166942,1
166943,1
166944,1
166945,1
166946,1
166947,2
166948,2
166949,1
166950,1
166951,1
166952,1
166953,1
166954,1
166955,1
166956,1
166957,4
166958,1
166959,2
166960,2
166961,4
166962,4
166963,2
166964,2
166965,2
166966,3
166967,3
166968,2
166969,2
166970,2
166971,2
166972,3
166973,3
166974,2
166975,3
166976,0
166977,1
166978,3
166979,3
166980,3
166981,1
166982,1
166983,1
166984,1
166985,3
166986,2
166987,1
166988,1
166989,2
166990,2
166991,0
166992,0
166993,1
166994,0
166995,1
166996,2
166997,1
166998,1
166999,1
167000,1
167001,1
167002,1
167003,4
167004,4
167005,4
167006,4
167007,4
167008,2
167009,4
167010,0
167011,1
167012,2
167013,2
167014,2
167015,2
167016,4
167017,4
167018,3
167019,3
167020,1
167021,2
167022,1
167023,1
167024,1
167025,1
167026,1
167027,1
167028,1
167029,2
167030,1
167031,2
167032,1
167033,3
167034,2
167035,3
167036,3
167037,2
167038,3
167039,3
167040,1
167041,2
167042,1
167043,1
167044,1
167045,1
167046,2
167047,4
167048,3
167049,2
167050,2
167051,2
167052,3
167053,3
167054,3
167055,3
167056,1
167057,1
167058,2
167059,1
167060,1
167061,2
167062,1
167063,2
167064,2
167065,0
167066,2
167067,1
167068,1
167069,2
167070,1
167071,3
167072,3
167073,2
167074,3
167075,2
167076,2
167077,2
167078,2
167079,2
167080,2
167081,2
167082,1
167083,2
167084,2
167085,2
167086,3
167087,3
167088,3
167089,3
167090,3
167091,3
167092,1
167093,1
167094,3
167095,3
167096,2
167097,2
167098,2
167099,0
167100,0
167101,1
167102,2
167103,1
167104,1
167105,1
167106,1
167107,1
167108,1
167109,2
167110,2
167111,2
167112,2
167113,2
167114,1
167115,1
167116,1
167117,1
167118,1
167119,2
167120,3
167121,3
167122,3
167123,3
167124,3
167125,4
167126,1
167127,2
167128,1
167129,1
167130,1
167131,0
167132,0
167133,0
167134,2
167135,3
167136,0
167137,0
167138,1
167139,2
167140,1
167141,4
167142,2
167143,2
167144,2
167145,2
167146,2
167147,2
167148,2
167149,2
167150,3
167151,2
167152,0
167153,2
167154,1
167155,1
167156,2
167157,2
167158,0
167159,1
167160,1
167161,1
167162,1
167163,2
167164,2
167165,1
167166,2
167167,1
167168,2
167169,2
167170,0
167171,1
167172,1
167173,2
167174,2
167175,1
167176,1
167177,2
167178,0
167179,1
167180,1
167181,1
167182,1
167183,1
167184,1
167185,1
167186,1
167187,2
167188,2
167189,1
167190,2
167191,3
167192,3
167193,3
167194,2
167195,1
167196,1
167197,1
167198,2
167199,1
167200,2
167201,3
167202,3
167203,1
167204,1
